priorite,level,seance,type,fichier,pages_ex,exemplaires_stricts,exemplaires_conseilles,feuillets,remarque
URGENT S1,4e,S1,01_ELEVES,4e - Séance 1 - Activité élèves (3 ex).pdf,4,3,4,12,À imprimer immédiatement pour le début du cours
URGENT S1,4e,S1,02_PROFESSEUR,4e - Séance 1 - Fiche professeur (1 ex).pdf,6,1,1,6,À imprimer immédiatement pour le début du cours
URGENT S1,4e,S1,03_SUPPORTS,4e - Séance 1 - Supports de manipulation (3 ex).pdf,2,3,4,6,À imprimer immédiatement pour le début du cours
URGENT S1,4e,S1,04_OPTIONNEL,4e - Séance 1 - Cartes d’aide.pdf,2,1,1,2,À imprimer immédiatement pour le début du cours
URGENT S1,3e,S1,01_ELEVES,3e - Séance 1 - Activité élèves (5 ex).pdf,4,5,6,20,À imprimer immédiatement pour le début du cours
URGENT S1,3e,S1,02_PROFESSEUR,3e - Séance 1 - Fiche professeur (1 ex).pdf,7,1,1,7,À imprimer immédiatement pour le début du cours
URGENT S1,3e,S1,03_SUPPORTS,3e - Séance 1 - Supports de manipulation (5 ex).pdf,2,5,6,10,À imprimer immédiatement pour le début du cours
URGENT S1,3e,S1,04_OPTIONNEL,3e - Séance 1 - Cartes d’aide.pdf,2,1,1,2,À imprimer immédiatement pour le début du cours
URGENT S1,2nde,S1,01_ELEVES,2nde - Séance 1 - Activité élèves (2 ex).pdf,5,2,3,10,À imprimer immédiatement pour le début du cours
URGENT S1,2nde,S1,02_PROFESSEUR,2nde - Séance 1 - Fiche professeur (1 ex).pdf,7,1,1,7,À imprimer immédiatement pour le début du cours
URGENT S1,2nde,S1,03_SUPPORTS,2nde - Séance 1 - Supports de manipulation (2 ex).pdf,3,2,3,6,À imprimer immédiatement pour le début du cours
URGENT S1,2nde,S1,04_OPTIONNEL,2nde - Séance 1 - Cartes d’aide.pdf,2,1,1,2,À imprimer immédiatement pour le début du cours
URGENT S1,1ere_spe,S1,01_ELEVES,1re Spé - Séance 1 - Activité élèves (3 ex).pdf,5,3,4,15,À imprimer immédiatement pour le début du cours
URGENT S1,1ere_spe,S1,02_PROFESSEUR,1re Spé - Séance 1 - Fiche professeur (1 ex).pdf,7,1,1,7,À imprimer immédiatement pour le début du cours
URGENT S1,1ere_spe,S1,03_SUPPORTS,1re Spé - Séance 1 - Supports de manipulation (3 ex).pdf,3,3,4,9,À imprimer immédiatement pour le début du cours
URGENT S1,1ere_spe,S1,04_OPTIONNEL,1re Spé - Séance 1 - Cartes d’aide.pdf,2,1,1,2,À imprimer immédiatement pour le début du cours
URGENT S1,1re_nsi,S1,01_ELEVES,1re NSI - Séance 1 - Activité élèves (2 ex).pdf,6,2,3,12,À imprimer immédiatement pour le début du cours
URGENT S1,1re_nsi,S1,02_PROFESSEUR,1re NSI - Séance 1 - Fiche professeur (1 ex).pdf,6,1,1,6,À imprimer immédiatement pour le début du cours
URGENT S1,1re_nsi,S1,03_SUPPORTS,1re NSI - Séance 1 - Supports pratiques (2 ex).pdf,7,2,3,14,À imprimer immédiatement pour le début du cours
URGENT S1,1re_nsi,S1,04_OPTIONNEL,1re NSI - Séance 1 - Cartes d’aide.pdf,4,1,1,4,À imprimer immédiatement pour le début du cours
